==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
api_probe writer_pc=yes method=current_pc(cpu.state.PC)
api_probe register_snapshot=yes method=cpu.state regs=A0,A1,A4,A5,D2,D3,D6,D7
api_probe rolling_pc_history=no method=not_available note=cpu:add_exec unavailable in MAME Lua API
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=07008e addr=c00004 data=8004 mask=ffff count=1
[frame 000001] exec_enter pc=000308 range=other
[frame 000007] exec_enter pc=03b0c6 range=startup_common@000200
[frame 000014] exec_enter pc=071566 range=other
[frame 000030] pc=0706fc exec=other
[frame 000040] first_symbol_change dip1 addr=ff0005 0->1
[frame 000045] symbol_change dip1 addr=ff0005 1->0
[frame 000060] pc=071d30 exec=other
[frame 000060] first_window_change wram_ff0000
[frame 000060] first_window_change io_a10000
[frame 000060] first_window_change vdp_ports
[frame 000060] first_window_change z80_ctrl
[frame 000090] pc=071d2e exec=other
[frame 000090] window_change z80_ctrl
[frame 000120] pc=071d30 exec=other
[frame 000120] window_change wram_ff0000
[frame 000120] window_change z80_ctrl
[frame 000150] window_change z80_ctrl
[frame 000180] window_change z80_ctrl
[frame 000210] window_change z80_ctrl
[frame 000240] pc=071d30 exec=other
[frame 000240] window_change z80_ctrl
[frame 000260] symbol_change dip1 addr=ff0005 0->1
[frame 000264] symbol_change dip1 addr=ff0005 1->2
[frame 000270] window_change wram_ff0000
[frame 000270] window_change z80_ctrl
[frame 000300] window_change z80_ctrl
[frame 000330] window_change z80_ctrl
[frame 000360] pc=071d2e exec=other
[frame 000360] window_change z80_ctrl
[frame 000390] pc=071d2e exec=other
[frame 000390] window_change z80_ctrl
[frame 000420] pc=071d2e exec=other
[frame 000420] window_change z80_ctrl
[frame 000450] pc=071d2e exec=other
[frame 000450] window_change wram_ff0000
[frame 000450] window_change z80_ctrl
[frame 000480] window_change z80_ctrl
[frame 000510] pc=071d30 exec=other
[frame 000510] window_change z80_ctrl
[frame 000540] window_change z80_ctrl
[frame 000570] window_change z80_ctrl
[frame 000600] window_change z80_ctrl
[frame 000630] window_change wram_ff0000
[frame 000630] window_change z80_ctrl
[frame 000660] window_change z80_ctrl
[frame 000690] pc=071d2e exec=other
[frame 000690] window_change z80_ctrl
[frame 000720] pc=071d30 exec=other
[frame 000720] window_change wram_ff0000
[frame 000720] window_change z80_ctrl
[frame 000750] window_change z80_ctrl
[frame 000780] pc=071d30 exec=other
[frame 000780] window_change z80_ctrl
[frame 000810] window_change z80_ctrl
[frame 000840] window_change z80_ctrl
[frame 000870] pc=071d30 exec=other
[frame 000870] window_change z80_ctrl
[frame 000900] pc=071d2e exec=other
[frame 000900] window_change z80_ctrl
[frame 000930] window_change z80_ctrl
[frame 000960] window_change z80_ctrl
[frame 000990] pc=071d2e exec=other
[frame 000990] window_change z80_ctrl
[frame 001020] pc=071d30 exec=other
[frame 001020] window_change wram_ff0000
[frame 001020] window_change z80_ctrl
[frame 001050] window_change z80_ctrl
[frame 001080] window_change z80_ctrl
[frame 001110] window_change z80_ctrl
[frame 001140] window_change wram_ff0000
[frame 001140] window_change z80_ctrl
[frame 001170] pc=071d2e exec=other
[frame 001170] window_change z80_ctrl
[frame 001200] window_change z80_ctrl
[frame 001230] pc=071d2e exec=other
[frame 001230] window_change z80_ctrl
[frame 001260] pc=071d2e exec=other
[frame 001260] window_change z80_ctrl
[frame 001290] window_change z80_ctrl
[frame 001320] pc=071d30 exec=other
[frame 001320] window_change z80_ctrl
[frame 001350] window_change z80_ctrl
[frame 001380] pc=071d30 exec=other
[frame 001380] window_change z80_ctrl
[frame 001410] window_change z80_ctrl
[frame 001440] window_change wram_ff0000
[frame 001440] window_change z80_ctrl
[frame 001470] window_change z80_ctrl
[frame 001500] pc=071d2e exec=other
[frame 001500] window_change z80_ctrl
[frame 001530] pc=071d30 exec=other
[frame 001530] window_change wram_ff0000
[frame 001530] window_change z80_ctrl
[frame 001560] window_change z80_ctrl
[frame 001590] pc=071d30 exec=other
[frame 001590] window_change z80_ctrl
[frame 001620] window_change z80_ctrl
[frame 001650] pc=071d30 exec=other
[frame 001650] window_change z80_ctrl
[frame 001680] window_change z80_ctrl
[frame 001710] pc=071d2e exec=other
[frame 001710] window_change z80_ctrl
[frame 001740] window_change z80_ctrl
[frame 001770] pc=071d2e exec=other
[frame 001770] window_change z80_ctrl
==== genesistrace stop ====
