00000000 t _Start_Of_Rom	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:172
00000000 t _Vecteurs_68K	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:172
00000000 A __DYNAMIC
00000020 a font_pal_default_data_size
00000020 a sgdk_logo_palette_data_size
00000040 a rastan_dip_off_data_size
00000040 a rastan_dip_on_data_size
0000004c A _sdata
00000080 a rastan_dip_palette_data_size
000000ac A stop_xgm_size
00000100 T rom_header	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:198
00000200 t _Entry_Point
0000023c t NoTMSS
00000242 t SkipInit
00000248 t _INT
0000025a t _EXTINT
00000262 a font_default_data_size
0000026c t _VINT
0000028e t unlock
000002b0 t no_user_task
000002d2 t no_xgm_task
000002e2 t no_bmp_task
000002f8 t ldiv
00000302 t ld1
00000312 t ld2
00000320 t ld3
00000322 t lmul
0000032c t lm1
0000033c t lm2
0000034a t lm3
0000034c t lrem
00000356 t lr1
00000360 t lr2
00000370 t lr3
00000372 t ldivu
00000380 t lmulu
0000038e t lremu
0000039e t i_lmul
000003ba t i_ldiv
000003ca t nz1
000003de t is1
000003e6 t norm
000003f6 t not1
00000410 t slow
0000043a a sgdk_logo_data_size
0000043c t slower
00000440 t moreadj
0000044e t adj
00000458 t ltuns
00010000 A rastan_adpcm_size
00010000 A rastan_audiocpu_size
00060000 A rastan_maincpu_size
00080000 A rastan_pc080sn_size
00080000 A rastan_pc090oj_size
00200000 A __GENESISTAN_APP_ROM_BASE
00200000 T genesistan_hook_tilemap_plane_a
002001a6 T genesistan_hook_tilemap_plane_b
0020034c T genesistan_hook_text_writer_3bb48_impl
002005c4 T genesistan_render_sprites_vdp
00200dc2 T genesistan_scroll_from_workram_vdp
00200e56 T genesistan_hook_text_writer_3c3fe
002011aa T genesistan_hook_frontend_sprite_sat_refresh
002011ae t build_player_input_byte	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:102
002011f8 T genesistan_refresh_arcade_inputs	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:151
00201292 T genesistan_init_workram_direct	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:207
0020143c T TSK_init
00201462 t .loop
0020146a T TSK_superPost
00201480 t no_task
00201482 T TSK_userYield
0020148a t userYield
002014b4 T _trap_0
002014d8 T flushQueue
002014ec t .fq_loop
002014fa t .fq_end
002014fc T KDebug_Alert
00201518 T memset_
00201590 T memsetU16
002015ee T memcpy_
00201692 T SYS_setInterruptMaskLevel
002016aa T SYS_getAndSetInterruptMaskLevel
002016c4 T aplib_unpack
002016ca t aplib_decrunch
002016de t .copy_byte
002016e0 t .next_sequence_init
002016e2 t .next_sequence
002016f2 t .get_3_bits
00201702 t .write_byte
00201706 t .short_match
00201714 t .code_pair
00201720 t .normal_code_pair
0020172e t .compare_1280
00201732 t .compare_128
00201736 t .domatch_with_2inc
00201738 t .domatch_with_inc
0020173a t .domatch_new_lastpos
0020173c t .copy_code_pair
00201742 t .loop_do_copy
0020174c t .get_bit
00201754 t .still_bits_left
00201756 t .decode_gamma
00201758 t .get_more_gamma
00201762 t .end_decrunch
0020176c T lz4w_unpack
00201772 t lz4w_unpack_a
0020178c t .jump_table
00201c8a t .lmr_len_01
00201d9e t .lmr_len_00
00201fb0 t .lm_len_00
00201fb6 t .next
00201fc6 t .litE_mat0
00201fc8 t .litC_mat0
00201fca t .litA_mat0
00201fcc t .lit8_mat0
00201fce t .lit6_mat0
00201fd0 t .lit4_mat0
00201fd2 t .lit2_mat0
00201fd8 t .long_match_1
00201fea t .litF_mat0
00201fec t .litD_mat0
00201fee t .litB_mat0
00201ff0 t .lit9_mat0
00201ff2 t .lit7_mat0
00201ff4 t .lit5_mat0
00201ff6 t .lit3_mat0
00201ff8 t .lit1_mat0
00201ffe t .long_match_2
00202010 t .lit0_mat0
00202014 t .long_match_3
00202026 t .lm_rom
00202032 t .done
00202038 t .no_byte
00202042 t .lmr_jump_table
00202442 t .litE_mat1
00202444 t .litC_mat1
00202446 t .litA_mat1
00202448 t .lit8_mat1
0020244a t .lit6_mat1
0020244c t .lit4_mat1
0020244e t .lit2_mat1
00202450 t .lit0_mat1
0020246e t .litF_mat1
00202470 t .litD_mat1
00202472 t .litB_mat1
00202474 t .lit9_mat1
00202476 t .lit7_mat1
00202478 t .lit5_mat1
0020247a t .lit3_mat1
0020247c t .lit1_mat1
0020249c t .litE_mat2
0020249e t .litC_mat2
002024a0 t .litA_mat2
002024a2 t .lit8_mat2
002024a4 t .lit6_mat2
002024a6 t .lit4_mat2
002024a8 t .lit2_mat2
002024aa t .lit0_mat2
002024ca t .litF_mat2
002024cc t .litD_mat2
002024ce t .litB_mat2
002024d0 t .lit9_mat2
002024d2 t .lit7_mat2
002024d4 t .lit5_mat2
002024d6 t .lit3_mat2
002024d8 t .lit1_mat2
002024fa t .litE_mat3
002024fc t .litC_mat3
002024fe t .litA_mat3
00202500 t .lit8_mat3
00202502 t .lit6_mat3
00202504 t .lit4_mat3
00202506 t .lit2_mat3
00202508 t .lit0_mat3
0020252a t .litF_mat3
0020252c t .litD_mat3
0020252e t .litB_mat3
00202530 t .lit9_mat3
00202532 t .lit7_mat3
00202534 t .lit5_mat3
00202536 t .lit3_mat3
00202538 t .lit1_mat3
0020255c t .litE_mat4
0020255e t .litC_mat4
00202560 t .litA_mat4
00202562 t .lit8_mat4
00202564 t .lit6_mat4
00202566 t .lit4_mat4
00202568 t .lit2_mat4
0020256a t .lit0_mat4
0020258e t .litF_mat4
00202590 t .litD_mat4
00202592 t .litB_mat4
00202594 t .lit9_mat4
00202596 t .lit7_mat4
00202598 t .lit5_mat4
0020259a t .lit3_mat4
0020259c t .lit1_mat4
002025c2 t .litE_mat5
002025c4 t .litC_mat5
002025c6 t .litA_mat5
002025c8 t .lit8_mat5
002025ca t .lit6_mat5
002025cc t .lit4_mat5
002025ce t .lit2_mat5
002025d0 t .lit0_mat5
002025f6 t .litF_mat5
002025f8 t .litD_mat5
