=== UNPATCHED C-WINDOW REFERENCES ===
  UNPATCHED 0x00016A: lea 0xc20002,%a0  bytes=41f9 00c2 0002
  UNPATCHED 0x000170: lea 0xc40002,%a1  bytes=43f9 00c4 0002
  UNPATCHED 0x0002CA: lea 0xc08218,%a0  bytes=41f9 00c0 8218
  UNPATCHED 0x0002D0: lea 0xc08318,%a1  bytes=43f9 00c0 8318
  UNPATCHED 0x00030E: lea 0xc08838,%a0  bytes=41f9 00c0 8838
  UNPATCHED 0x000314: lea 0xc08938,%a1  bytes=43f9 00c0 8938
  UNPATCHED 0x00031A: lea 0xc08a38,%a2  bytes=45f9 00c0 8a38
  UNPATCHED 0x000320: lea 0xc08b38,%a3  bytes=47f9 00c0 8b38
  UNPATCHED 0x0003AC: lea 0xc08748,%a2  bytes=45f9 00c0 8748
  UNPATCHED 0x0003B6: lea 0xc08770,%a2  bytes=45f9 00c0 8770
  UNPATCHED 0x0003C0: lea 0xc08770,%a2  bytes=45f9 00c0 8770
  UNPATCHED 0x0003CA: lea 0xc08948,%a2  bytes=45f9 00c0 8948
  UNPATCHED 0x0003D4: lea 0xc08984,%a2  bytes=45f9 00c0 8984
  UNPATCHED 0x0003E0: lea 0xc08540,%a2  bytes=45f9 00c0 8540
  UNPATCHED 0x0003EA: lea 0xc08574,%a2  bytes=45f9 00c0 8574
  UNPATCHED 0x0003FC: lea 0xc08e40,%a2  bytes=45f9 00c0 8e40
  UNPATCHED 0x000406: lea 0xc08f40,%a2  bytes=45f9 00c0 8f40
  UNPATCHED 0x000410: lea 0xc09040,%a2  bytes=45f9 00c0 9040
  UNPATCHED 0x00041A: lea 0xc09140,%a2  bytes=45f9 00c0 9140
  UNPATCHED 0x000424: lea 0xc08b40,%a2  bytes=45f9 00c0 8b40
  UNPATCHED 0x00042E: lea 0xc08c40,%a2  bytes=45f9 00c0 8c40
  UNPATCHED 0x000440: lea 0xc08e7c,%a2  bytes=45f9 00c0 8e7c
  UNPATCHED 0x00044A: lea 0xc08f7c,%a2  bytes=45f9 00c0 8f7c
  UNPATCHED 0x000454: lea 0xc0907c,%a2  bytes=45f9 00c0 907c
  UNPATCHED 0x00045E: lea 0xc0917c,%a2  bytes=45f9 00c0 917c
  UNPATCHED 0x000468: lea 0xc08b7c,%a2  bytes=45f9 00c0 8b7c
