     2ca:	41f9 00c0 8218 	lea 0xc08218,%a0
     2d0:	43f9 00c0 8318 	lea 0xc08318,%a1
     30e:	41f9 00c0 8838 	lea 0xc08838,%a0
     314:	43f9 00c0 8938 	lea 0xc08938,%a1
     31a:	45f9 00c0 8a38 	lea 0xc08a38,%a2
     320:	47f9 00c0 8b38 	lea 0xc08b38,%a3
     3ac:	45f9 00c0 8748 	lea 0xc08748,%a2
     3b6:	45f9 00c0 8770 	lea 0xc08770,%a2
     3c0:	45f9 00c0 8770 	lea 0xc08770,%a2
     3ca:	45f9 00c0 8948 	lea 0xc08948,%a2
     3d4:	45f9 00c0 8984 	lea 0xc08984,%a2
     3e0:	45f9 00c0 8540 	lea 0xc08540,%a2
     3ea:	45f9 00c0 8574 	lea 0xc08574,%a2
     3fc:	45f9 00c0 8e40 	lea 0xc08e40,%a2
     406:	45f9 00c0 8f40 	lea 0xc08f40,%a2
     410:	45f9 00c0 9040 	lea 0xc09040,%a2
     41a:	45f9 00c0 9140 	lea 0xc09140,%a2
     424:	45f9 00c0 8b40 	lea 0xc08b40,%a2
     42e:	45f9 00c0 8c40 	lea 0xc08c40,%a2
     440:	45f9 00c0 8e7c 	lea 0xc08e7c,%a2
     44a:	45f9 00c0 8f7c 	lea 0xc08f7c,%a2
     454:	45f9 00c0 907c 	lea 0xc0907c,%a2
     45e:	45f9 00c0 917c 	lea 0xc0917c,%a2
     468:	45f9 00c0 8b7c 	lea 0xc08b7c,%a2
     472:	45f9 00c0 8c7c 	lea 0xc08c7c,%a2
     484:	45f9 00c0 9450 	lea 0xc09450,%a2
     496:	45f9 00c0 9550 	lea 0xc09550,%a2
     55a:	41f9 00c0 8000 	lea 0xc08000,%a0
     630:	41f9 00c0 975c 	lea 0xc0975c,%a0
     69a:	45f9 00c0 9748 	lea 0xc09748,%a2
   3a350:	33fc 0032 00c0 	movew #50,0xc08a52
   3a47e:	0c79 0049 00c0 	cmpiw #73,0xc0883a
   3a552:	0c39 0030 00c0 	cmpib #48,0xc09ea3
   3a55c:	13fc 0020 00c0 	moveb #32,0xc09ea3
   3a6fe:	33fc 2744 00c0 	movew #10052,0xc08e7a
   3a708:	33fc 2744 00c0 	movew #10052,0xc08e66
   3a72a:	33c0 00c0 8c62 	movew %d0,0xc08c62
   3aaea:	33fc 2749 00c0 	movew #10057,0xc09172
   3ac54:	0c39 0043 00c0 	cmpib #67,0xc09e87
   3ae74:	41f9 00c0 8100 	lea 0xc08100,%a0
   3af3c:	41f9 00c0 8000 	lea 0xc08000,%a0
   3b192:	41f9 00c0 9376 	lea 0xc09376,%a0
   3b20e:	41f9 00c0 9320 	lea 0xc09320,%a0
   3b442:	41f9 00c0 9320 	lea 0xc09320,%a0
   3b45c:	41f9 00c0 9140 	lea 0xc09140,%a0
   3b474:	41f9 00c0 887c 	lea 0xc0887c,%a0
   3b48a:	41f9 00c0 8d6e 	lea 0xc08d6e,%a0
   3b50a:	41f9 00c0 8d6c 	lea 0xc08d6c,%a0
   3b56a:	41f9 00c0 8d6c 	lea 0xc08d6c,%a0
   3b5b2:	41f9 00c0 8d6e 	lea 0xc08d6e,%a0
   3d04c:	33c1 00c0 8c66 	movew %d1,0xc08c66
