arcade_pc	bytes	mnemonic	operands	function	refs_from
0x000000	0010DE00	ori.b	#0x0, (A0)	vector_2e_target_000000	
0x000004	0003A000	ori.b	#0x0, D3b	vector_2e_target_000000	
0x000008	001100CC	ori.b	#-0x34, (A1)	vector_2e_target_000000	
0x00000C	001100E8	ori.b	#-0x18, (A1)	vector_2e_target_000000	
0x000010	00110108	ori.b	#0x8, (A1)	vector_2e_target_000000	
0x000014	00110130	ori.b	#0x30, (A1)	vector_2e_target_000000	
0x000018	00110150	ori.b	#0x50, (A1)	vector_2e_target_000000	
0x00001C	00110174	ori.b	#0x74, (A1)	vector_2e_target_000000	
0x000020	0011019A	ori.b	#-0x66, (A1)	vector_2e_target_000000	
0x000024	001101C4	ori.b	#-0x3c, (A1)	vector_2e_target_000000	
0x000028	001101DE	ori.b	#-0x22, (A1)	vector_2e_target_000000	
0x00002C	00110202	ori.b	#0x2, (A1)	vector_2e_target_000000	
0x000100	61000068	bsr.w	0x0000016a	FUN_00000100	UNCONDITIONAL_CALL:0000016a
0x000104	6100015E	bsr.w	0x00000264	FUN_00000100	UNCONDITIONAL_CALL:00000264
0x000108	61000076	bsr.w	0x00000180	FUN_00000100	UNCONDITIONAL_CALL:00000180
0x00010C	426D000A	clr.w	(0xa,A5)	FUN_00000100	
0x000110	6100006E	bsr.w	0x00000180	FUN_00000100	UNCONDITIONAL_CALL:00000180
0x000114	61000414	bsr.w	0x0000052a	FUN_00000100	UNCONDITIONAL_CALL:0000052a
0x000118	610001B0	bsr.w	0x000002ca	FUN_00000100	UNCONDITIONAL_CALL:000002ca
0x00011C	382D0002	move.w	(0x2,A5), D4w	FUN_00000100	
0x000120	4A44	tst.w	D4w	FUN_00000100	
0x000122	660E	bne.b	0x00000132	FUN_00000100	CONDITIONAL_JUMP:00000132
0x000124	0839000300390007	btst.b	#0x3, (0x00390007).l	FUN_00000100	READ:00390007
0x00012C	6636	bne.b	0x00000164	FUN_00000100	CONDITIONAL_JUMP:00000164
0x00012E	526D0002	addq.w	0x1, (0x2,A5)	FUN_00000100	
0x000132	0C440002	cmpi.w	#0x2, D4w	FUN_00000100	
