arcade_rom_offset	arcade_pc	words	text
0x000000	0x000000	0010 de00	orib #0,%a0@
0x000004	0x000004	0003 a000	orib #0,%d3
0x000008	0x000008	0011 00cc	orib #-52,%a1@
0x00000C	0x00000C	0011 00e8	orib #-24,%a1@
0x000010	0x000010	0011 0108	orib #8,%a1@
0x000014	0x000014	0011 0130	orib #48,%a1@
0x000018	0x000018	0011 0150	orib #80,%a1@
0x00001C	0x00001C	0011 0174	orib #116,%a1@
0x000020	0x000020	0011 019a	orib #-102,%a1@
0x000024	0x000024	0011 01c4	orib #-60,%a1@
0x000028	0x000028	0011 01de	orib #-34,%a1@
0x00002C	0x00002C	0011 0202	orib #2,%a1@
0x000030	0x000030	ffff	.short 0xffff
0x000032	0x000032	ffff	.short 0xffff
0x000034	0x000034	ffff	.short 0xffff
0x000036	0x000036	ffff	.short 0xffff
0x000038	0x000038	ffff	.short 0xffff
0x00003A	0x00003A	ffff	.short 0xffff
0x00003C	0x00003C	ffff	.short 0xffff
0x00003E	0x00003E	ffff	.short 0xffff
0x000040	0x000040	ffff	.short 0xffff
0x000042	0x000042	ffff	.short 0xffff
0x000044	0x000044	ffff	.short 0xffff
0x000046	0x000046	ffff	.short 0xffff
0x000048	0x000048	ffff	.short 0xffff
0x00004A	0x00004A	ffff	.short 0xffff
0x00004C	0x00004C	ffff	.short 0xffff
0x00004E	0x00004E	ffff	.short 0xffff
0x000050	0x000050	ffff	.short 0xffff
0x000052	0x000052	ffff	.short 0xffff
0x000054	0x000054	ffff	.short 0xffff
0x000056	0x000056	ffff	.short 0xffff
0x000058	0x000058	ffff	.short 0xffff
0x00005A	0x00005A	ffff	.short 0xffff
0x00005C	0x00005C	ffff	.short 0xffff
0x00005E	0x00005E	ffff	.short 0xffff
0x000060	0x000060	ffff	.short 0xffff
0x000062	0x000062	ffff	.short 0xffff
0x000064	0x000064	0003 a004	orib #4,%d3
0x000068	0x000068	0003 a004	orib #4,%d3
0x00006C	0x00006C	0003 a004	orib #4,%d3
0x000070	0x000070	0003 a004	orib #4,%d3
0x000074	0x000074	0003 a008	orib #8,%d3
0x000078	0x000078	0003 a004	orib #4,%d3
0x00007C	0x00007C	ffff	.short 0xffff
0x00007E	0x00007E	ffff	.short 0xffff
0x0000BC	0x0000BC	0011 00b8	orib #-72,%a1@
0x0000C0	0x0000C0	ffff	.short 0xffff
0x0000C2	0x0000C2	ffff	.short 0xffff
0x0000C4	0x0000C4	ffff	.short 0xffff
0x0000C6	0x0000C6	ffff	.short 0xffff
0x0000C8	0x0000C8	ffff	.short 0xffff
0x0000CA	0x0000CA	ffff	.short 0xffff
0x0000CC	0x0000CC	ffff	.short 0xffff
0x0000CE	0x0000CE	ffff	.short 0xffff
0x0000D0	0x0000D0	ffff	.short 0xffff
0x0000D2	0x0000D2	ffff	.short 0xffff
0x0000D4	0x0000D4	ffff	.short 0xffff
0x0000D6	0x0000D6	ffff	.short 0xffff
0x0000D8	0x0000D8	ffff	.short 0xffff
0x0000DA	0x0000DA	ffff	.short 0xffff
0x0000DC	0x0000DC	ffff	.short 0xffff
0x0000DE	0x0000DE	ffff	.short 0xffff
0x0000E0	0x0000E0	ffff	.short 0xffff
0x0000E2	0x0000E2	ffff	.short 0xffff
0x0000E4	0x0000E4	ffff	.short 0xffff
0x0000E6	0x0000E6	ffff	.short 0xffff
0x0000E8	0x0000E8	ffff	.short 0xffff
0x0000EA	0x0000EA	ffff	.short 0xffff
0x0000EC	0x0000EC	ffff	.short 0xffff
0x0000EE	0x0000EE	ffff	.short 0xffff
0x0000F0	0x0000F0	ffff	.short 0xffff
0x0000F2	0x0000F2	ffff	.short 0xffff
0x0000F4	0x0000F4	ffff	.short 0xffff
0x0000F6	0x0000F6	ffff	.short 0xffff
0x0000F8	0x0000F8	ffff	.short 0xffff
0x0000FA	0x0000FA	ffff	.short 0xffff
0x0000FC	0x0000FC	ffff	.short 0xffff
0x0000FE	0x0000FE	ffff	.short 0xffff
